World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-1 0 0 0 
0 0.829951 -0.557836 0 
-0 -0.557836 -0.829951 0 
0 1.90735e-006 36.7491 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.75 0 0 0 
0 0.829951 -0.557892 -0.557836 
0 -0.557836 -0.830034 -0.829951 
0 1.90735e-006 36.7428 36.7491 


Begin output
Distance: 84.1036
Distance: 84.1034
Distance: 84.1026
Distance: 84.102
Distance: 84.1017
Distance: 84.1011
Distance: 84.1009
Distance: 84.1007
Distance: 84.1001
Distance: 84.0993
Distance: 84.0982
Distance: 84.0955
Distance: 84.0955
Distance: 84.0952
Distance: 84.0947
Distance: 84.094
Distance: 84.094
Distance: 84.0934
Distance: 84.0897
Distance: 84.0896
Distance: 84.0881
Distance: 84.0867
Distance: 84.0862
Distance: 84.0844
Distance: 84.0843
Distance: 84.084
Distance: 84.0837
Distance: 84.083
Distance: 84.0819
Distance: 84.0803
Distance: 84.0794
Distance: 84.0789
Distance: 84.0771
Distance: 84.0763
Distance: 84.0762
Distance: 84.0759
Distance: 84.0756
Distance: 84.0748
Distance: 84.0744
Distance: 84.0738
Distance: 84.0708
Distance: 84.07
Distance: 84.069
Distance: 84.0689
Distance: 84.0687
Distance: 84.0675
Distance: 84.0673
Distance: 84.0659
Distance: 84.0649
Distance: 84.0628
Distance: 84.0622
Distance: 84.0604
Distance: 84.0562
Distance: 84.0556
Distance: 84.0548
Distance: 84.0533
Distance: 84.0525
Distance: 84.05
Distance: 84.049
Distance: 84.0488
Distance: 84.0477
Distance: 84.0473
Distance: 84.0468
Distance: 84.0425
Distance: 84.0423
Distance: 84.0422
Distance: 84.0413
Distance: 84.0411
Distance: 84.0402
Distance: 84.0394
Distance: 84.0359
Distance: 84.0345
Distance: 84.0342
Distance: 84.0341
Distance: 84.0335
Distance: 84.0325
Distance: 84.0302
Distance: 84.0295
Distance: 84.0276
Distance: 84.027
Distance: 84.0223
Distance: 84.0221
Distance: 84.0204
Distance: 84.0199
Distance: 84.0169
Distance: 84.0138
Distance: 84.0132
Distance: 84.0127
Distance: 84.0117
Distance: 84.0093
Distance: 84.0065
Distance: 84.0065
Distance: 84.0058
Distance: 84.0044
Distance: 84.0018
Distance: 83.9998
Distance: 83.9994
Distance: 83.9986
Distance: 83.9973
Distance: 83.9967
Distance: 83.9965
Distance: 83.9964
Distance: 83.9958
Distance: 83.9954
Distance: 83.9915
Distance: 83.9914
Distance: 83.9908
Distance: 83.9896
Distance: 83.9867
Distance: 83.9866
Distance: 83.9856
Distance: 83.9831
Distance: 83.982
Distance: 83.9806
Distance: 83.9804
Distance: 83.9796
Distance: 83.9796
Distance: 83.9783
Distance: 83.9779
Distance: 83.9776
Distance: 83.9746
Distance: 83.974
Distance: 83.9715
Distance: 83.9711
Distance: 83.9707
Distance: 83.9702
Distance: 83.9693
Distance: 83.9687
Distance: 83.9681
Distance: 83.968
Distance: 83.9672
Distance: 83.9667
Distance: 83.9656
Distance: 83.965
Distance: 83.9642
Distance: 83.9637
Distance: 83.9634
Distance: 83.9592
Distance: 83.9584
Distance: 83.9568
Distance: 83.9564
Distance: 83.9553
Distance: 83.9553
Distance: 83.9548
Distance: 83.9544
Distance: 83.9543
Distance: 83.954
Distance: 83.9528
Distance: 83.952
Distance: 83.9509
Distance: 83.9507
Distance: 83.9499
Distance: 83.9491
Distance: 83.9467
Distance: 83.9464
Distance: 83.9461
Distance: 83.9445
Distance: 83.9424
Distance: 83.9402
Distance: 83.9398
Distance: 83.9383
Distance: 83.9362
Distance: 83.935
Distance: 83.9349
Distance: 83.9342
Distance: 83.9338
Distance: 83.9326
Distance: 83.9324
Distance: 83.932
Distance: 83.9315
Distance: 83.9313
Distance: 83.9305
Distance: 83.9286
Distance: 83.9285
Distance: 83.9282
Distance: 83.9281
Distance: 83.9272
Distance: 83.9259
Distance: 83.9258
Distance: 83.9249
Distance: 83.9246
Distance: 83.9234
Distance: 83.9217
Distance: 83.9214
Distance: 83.9203
Distance: 83.9195
Distance: 83.9177
Distance: 83.9165
Distance: 83.9164
Distance: 83.9163
Distance: 83.9144
Distance: 83.9102
Distance: 83.91
Distance: 83.909
Distance: 83.907
Distance: 83.9063
Distance: 83.906
Distance: 83.9056
Distance: 83.9043
Distance: 83.9038
Distance: 83.9029
Distance: 83.8997
Distance: 83.8975
Distance: 83.8972
Distance: 83.8941
Distance: 83.8939
Distance: 83.8937
Distance: 83.8915
Distance: 83.8904
Distance: 83.8901
Distance: 83.8899
Distance: 83.8895
Distance: 83.8884
Distance: 83.8869
Distance: 83.8836
Distance: 83.8812
Distance: 83.8811
Distance: 83.8805
Distance: 83.8803
Distance: 83.8803
Distance: 83.88
Distance: 83.8784
Distance: 83.8778
Distance: 83.877
Distance: 83.8768
Distance: 83.8756
Distance: 83.8749
Distance: 83.8741
Distance: 83.8736
Distance: 83.8734
Distance: 83.8733
Distance: 83.8717
Distance: 83.8697
Distance: 83.8686
Distance: 83.8685
Distance: 83.8659
Distance: 83.8652
Distance: 83.8648
Distance: 83.8647
Distance: 83.8629
Distance: 83.8626
Distance: 83.8625
Distance: 83.8625
Distance: 83.8619
Distance: 83.8614
Distance: 83.8599
Distance: 83.8588
Distance: 83.8581
Distance: 83.857
Distance: 83.8558
Distance: 83.8555
Distance: 83.8546
Distance: 83.8531
Distance: 83.8529
Distance: 83.8529
Distance: 83.8524
Distance: 83.8521
Distance: 83.8519
Distance: 83.8511
Distance: 83.8507
Distance: 83.8496
Distance: 83.8468
Distance: 83.8464
Distance: 83.845
Distance: 83.8445
Distance: 83.8444
Distance: 83.844
Distance: 83.8439
Distance: 83.8431
Distance: 83.843
Distance: 83.8427
Distance: 83.8417
Distance: 83.8414
Distance: 83.8413
Distance: 83.8401
Distance: 83.8378
Distance: 83.8376
Distance: 83.8334
Distance: 83.8305
Distance: 83.83
Distance: 83.8291
Distance: 83.826
Distance: 83.8247
Distance: 83.8247
Distance: 83.8233
Distance: 83.8232
Distance: 83.8227
Distance: 83.821
Distance: 83.8203
Distance: 83.8187
Distance: 83.8182
Distance: 83.8163
Distance: 83.8161
Distance: 83.8161
Distance: 83.8154
Distance: 83.8148
Distance: 83.8146
Distance: 83.8132
Distance: 83.8131
Distance: 83.8131
Distance: 83.8128
Distance: 83.8125
Distance: 83.8114
Distance: 83.8114
Distance: 83.8113
Distance: 83.8111
Distance: 83.8108
Distance: 83.8104
Distance: 83.8098
Distance: 83.8093
Distance: 83.8079
Distance: 83.8073
Distance: 83.8046
Distance: 83.8034
Distance: 83.8003
Distance: 83.7997
Distance: 83.7992
Distance: 83.7982
Distance: 83.7969
Distance: 83.7958
Distance: 83.7952
Distance: 83.7946
Distance: 83.7943
Distance: 83.7936
Distance: 83.7935
Distance: 83.7897
Distance: 83.7894
Distance: 83.7847
Distance: 83.7822
Distance: 83.7821
Distance: 83.7814
Distance: 83.7814
Distance: 83.7811
Distance: 83.7776
Distance: 83.776
Distance: 83.7756
Distance: 83.7756
Distance: 83.7744
Distance: 83.7718
Distance: 83.7712
Distance: 83.7699
Distance: 83.7664
Distance: 83.7657
Distance: 83.7618
Distance: 83.7609
Distance: 83.7608
Distance: 83.7607
Distance: 83.7601
Distance: 83.7593
Distance: 83.7588
Distance: 83.7587
Distance: 83.757
Distance: 83.7549
Distance: 83.7541
Distance: 83.7536
Distance: 83.7521
Distance: 83.7511
Distance: 83.7487
Distance: 83.7472
Distance: 83.746
Distance: 83.7445
Distance: 83.7434
Distance: 83.7412
Distance: 83.7389
Distance: 83.7381
Distance: 83.7368
Distance: 83.7367
Distance: 83.7366
Distance: 83.7362
Distance: 83.7356
Distance: 83.7355
Distance: 83.7349
Distance: 83.7338
Distance: 83.7326
Distance: 83.7324
Distance: 83.7323
Distance: 83.7317
Distance: 83.7314
Distance: 83.731
Distance: 83.7308
Distance: 83.7292
Distance: 83.7288
Distance: 83.728
Distance: 83.7276
Distance: 83.7266
Distance: 83.7213
Distance: 83.7208
Distance: 83.7184
Distance: 83.7179
Distance: 83.7179
Distance: 83.7101
Distance: 83.7099
Distance: 83.7089
Distance: 83.7085
Distance: 83.7085
Distance: 83.7076
Distance: 83.7055
Distance: 83.7046
Distance: 83.7042
Distance: 83.7041
Distance: 83.7032
Distance: 83.7028
Distance: 83.7027
Distance: 83.7027
Distance: 83.7026
Distance: 83.7018
Distance: 83.7011
Distance: 83.7008
Distance: 83.6997
Distance: 83.6995
Distance: 83.6989
Distance: 83.6982
Distance: 83.698
Distance: 83.6963
Distance: 83.6957
Distance: 83.6957
Distance: 83.6939
Distance: 83.6935
Distance: 83.6925
Distance: 83.692
Distance: 83.691
Distance: 83.691
Distance: 83.69
Distance: 83.6896
Distance: 83.6894
Distance: 83.6889
Distance: 83.6887
Distance: 83.6882
Distance: 83.6869
Distance: 83.6865
Distance: 83.6847
Distance: 83.6792
Distance: 83.6774
Distance: 83.6753
Distance: 83.6725
Distance: 83.6723
Distance: 83.6712
Distance: 83.6707
Distance: 83.6678
Distance: 83.6676
Distance: 83.6671
Distance: 83.6668
Distance: 83.6664
Distance: 83.6662
Distance: 83.6661
Distance: 83.663
Distance: 83.6628
Distance: 83.6626
Distance: 83.6609
Distance: 83.6603
Distance: 83.6597
Distance: 83.6577
Distance: 83.6576
Distance: 83.6545
Distance: 83.6543
Distance: 83.654
Distance: 83.6537
Distance: 83.6525
Distance: 83.6519
Distance: 83.6517
Distance: 83.6515
Distance: 83.6508
Distance: 83.6506
Distance: 83.65
Distance: 83.6482
Distance: 83.6478
Distance: 83.6464
Distance: 83.6463
Distance: 83.6453
Distance: 83.6451
Distance: 83.6445
Distance: 83.6444
Distance: 83.6411
Distance: 83.6399
Distance: 83.6395
Distance: 83.6394
Distance: 83.6384
Distance: 83.638
Distance: 83.6379
Distance: 83.637
Distance: 83.6365
Distance: 83.6363
Distance: 83.6362
Distance: 83.6291
Distance: 83.628
Distance: 83.6244
Distance: 83.6243
Distance: 83.6239
Distance: 83.6232
Distance: 83.6228
Distance: 83.6224
Distance: 83.6217
Distance: 83.6212
Distance: 83.6212
Distance: 83.6206
Distance: 83.62
Distance: 83.6187
Distance: 83.6186
Distance: 83.6161
Distance: 83.6154
Distance: 83.6145
Distance: 83.6145
Distance: 83.6106
Distance: 83.6071
Distance: 83.607
Distance: 83.607
Distance: 83.6068
Distance: 83.6059
Distance: 83.6054
Distance: 83.6023
Distance: 83.6019
Distance: 83.6013
Distance: 83.6012
Distance: 83.6008
Distance: 83.6007
Distance: 83.6001
Distance: 83.5997
Distance: 83.5995
Distance: 83.5985
Distance: 83.5981
Distance: 83.5975
Distance: 83.5969
Distance: 83.5961
Distance: 83.5944
Distance: 83.5942
Distance: 83.5932
Distance: 83.5929
Distance: 83.5925
Distance: 83.5924
Distance: 83.5923
Distance: 83.5919
Distance: 83.5906
Distance: 83.5903
Distance: 83.5901
Distance: 83.5901
Distance: 83.5884
Distance: 83.5876
Distance: 83.5876
Distance: 83.5855
Distance: 83.5834
Distance: 83.5833
Distance: 83.5827
Distance: 83.5815
Distance: 83.5801
Distance: 83.5797
Distance: 83.5737
Distance: 83.573
Distance: 83.572
Distance: 83.5713
Distance: 83.5695
Distance: 83.5659
Distance: 83.5656
Distance: 83.564
Distance: 83.5627
Distance: 83.5612
Distance: 83.5582
Distance: 83.558
Distance: 83.5574
Distance: 83.5571
Distance: 83.557
Distance: 83.5567
Distance: 83.5533
Distance: 83.5525
Distance: 83.5522
Distance: 83.5522
Distance: 83.5506
Distance: 83.5503
Distance: 83.5502
Distance: 83.5502
Distance: 83.5496
Distance: 83.5453
Distance: 83.5436
Distance: 83.5418
Distance: 83.5392
Distance: 83.5352
Distance: 83.5347
Distance: 83.5338
Distance: 83.5333
Distance: 83.5323
Distance: 83.5317
Distance: 83.5288
Distance: 83.5288
Distance: 83.5285
Distance: 83.5274
Distance: 83.5273
Distance: 83.5268
Distance: 83.5256
Distance: 83.525
Distance: 83.5237
Distance: 83.5231
Distance: 83.5203
Distance: 83.5192
Distance: 83.5191
Distance: 83.5186
Distance: 83.5174
Distance: 83.5167
Distance: 83.5162
Distance: 83.5162
Distance: 83.5156
Distance: 83.5155
Distance: 83.5141
Distance: 83.5137
Distance: 83.5119
Distance: 83.5117
Distance: 83.5116
Distance: 83.5107
Distance: 83.5101
Distance: 83.5083
Distance: 83.5076
Distance: 83.5072
Distance: 83.5068
Distance: 83.5065
Distance: 83.5061
Distance: 83.5046
Distance: 83.5042
Distance: 83.5039
Distance: 83.5022
Distance: 83.5022
Distance: 83.502
Distance: 83.5017
Distance: 83.5012
Distance: 83.5008
Distance: 83.5
Distance: 83.4995
Distance: 83.4994
Distance: 83.4991
Distance: 83.4989
Distance: 83.4985
Distance: 83.4975
Distance: 83.4962
Distance: 83.4951
Distance: 83.4951
Distance: 83.4948
Distance: 83.4942
Distance: 83.4925
Distance: 83.4898
Distance: 83.4896
Distance: 83.4891
Distance: 83.4883
Distance: 83.4877
Distance: 83.487
Distance: 83.486
Distance: 83.4835
Distance: 83.4833
Distance: 83.4833
Distance: 83.4828
Distance: 83.4827
Distance: 83.4818
Distance: 83.4818
Distance: 83.4812
Distance: 83.4794
Distance: 83.4779
Distance: 83.4766
Distance: 83.4764
Distance: 83.4757
Distance: 83.4756
Distance: 83.4753
Distance: 83.4743
Distance: 83.4734
Distance: 83.4733
Distance: 83.4719
Distance: 83.4696
Distance: 83.4664
Distance: 83.4662
Distance: 83.4652
Distance: 83.4647
Distance: 83.4641
Distance: 83.4628
Distance: 83.4623
Distance: 83.4611
Distance: 83.4601
Distance: 83.4586
Distance: 83.4586
Distance: 83.458
Distance: 83.4579
Distance: 83.4578
Distance: 83.457
Distance: 83.4559
Distance: 83.4545
Distance: 83.4545
Distance: 83.4539
Distance: 83.4537
Distance: 83.4513
Distance: 83.4511
Distance: 83.451
Distance: 83.4508
Distance: 83.45
Distance: 83.4498
Distance: 83.4494
Distance: 83.4459
Distance: 83.4454
Distance: 83.4437
Distance: 83.4435
Distance: 83.4435
Distance: 83.4429
Distance: 83.4414
Distance: 83.4404
Distance: 83.4395
Distance: 83.4393
Distance: 83.4388
Distance: 83.4386
Distance: 83.4379
Distance: 83.4373
Distance: 83.4371
Distance: 83.4359
Distance: 83.4358
Distance: 83.4353
Distance: 83.4347
Distance: 83.4336
Distance: 83.4329
Distance: 83.4317
Distance: 83.4291
Distance: 83.4282
Distance: 83.427
Distance: 83.4264
Distance: 83.4262
Distance: 83.4261
Distance: 83.425
Distance: 83.4241
Distance: 83.4234
Distance: 83.4231
Distance: 83.423
Distance: 83.4225
Distance: 83.4218
Distance: 83.4215
Distance: 83.4201
Distance: 83.4189
Distance: 83.4186
Distance: 83.4184
Distance: 83.4181
Distance: 83.4173
Distance: 83.4173
Distance: 83.4168
Distance: 83.4163
Distance: 83.4147
Distance: 83.4141
Distance: 83.4137
Distance: 83.4121
Distance: 83.4116
Distance: 83.4108
Distance: 83.4105
Distance: 83.4093
Distance: 83.409
Distance: 83.4086
Distance: 83.4076
Distance: 83.4075
Distance: 83.4071
Distance: 83.4037
Distance: 83.4031
Distance: 83.4031
Distance: 83.4023
Distance: 83.4018
Distance: 83.401
Distance: 83.3996
Distance: 83.3994
Distance: 83.3989
Distance: 83.3981
Distance: 83.3967
Distance: 83.3963
Distance: 83.3962
Distance: 83.3962
Distance: 83.3962
Distance: 83.3958
Distance: 83.3951
Distance: 83.394
Distance: 83.3939
Distance: 83.3932
Distance: 83.3929
Distance: 83.3924
Distance: 83.3896
Distance: 83.3894
Distance: 83.3885
Distance: 83.3861
Distance: 83.3856
Distance: 83.3855
Distance: 83.3855
Distance: 83.3853
Distance: 83.3845
Distance: 83.3837
Distance: 83.3814
Distance: 83.3812
Distance: 83.3809
Distance: 83.3807
Distance: 83.3806
Distance: 83.38
Distance: 83.3791
Distance: 83.3781
Distance: 83.3774
Distance: 83.3766
Distance: 83.3732
Distance: 83.3728
Distance: 83.3724
Distance: 83.3723
Distance: 83.3705
Distance: 83.3699
Distance: 83.3697
Distance: 83.3696
Distance: 83.3695
Distance: 83.369
Distance: 83.3685
Distance: 83.3673
Distance: 83.3671
Distance: 83.3666
Distance: 83.3639
Distance: 83.3634
Distance: 83.3627
Distance: 83.3621
Distance: 83.3615
Distance: 83.3597
Distance: 83.3582
Distance: 83.3567
Distance: 83.3563
Distance: 83.3562
Distance: 83.356
Distance: 83.3551
Distance: 83.3546
Distance: 83.3546
Distance: 83.3545
Distance: 83.3537
Distance: 83.3526
Distance: 83.3524
Distance: 83.3523
Distance: 83.3515
Distance: 83.3511
Distance: 83.3509
Distance: 83.3505
Distance: 83.3502
Distance: 83.3497
Distance: 83.3491
Distance: 83.3478
Distance: 83.3474
Distance: 83.3468
Distance: 83.3453
Distance: 83.3448
Distance: 83.3444
Distance: 83.3443
Distance: 83.3438
Distance: 83.3436
Distance: 83.3428
Distance: 83.3417
Distance: 83.338
Distance: 83.3378
Distance: 83.3372
Distance: 83.3355
Distance: 83.335
Distance: 83.3341
Distance: 83.3301
Distance: 83.3296
Distance: 83.3273
Distance: 83.3265
Distance: 83.324
Distance: 83.3228
Distance: 83.3214
Distance: 83.3208
Distance: 83.3194
Distance: 83.3154
Distance: 83.3153
Distance: 83.3096
Distance: 83.3096
Distance: 83.3084
Distance: 83.307
Distance: 83.3066
Distance: 83.3064
Distance: 83.3063
Distance: 83.3056
Distance: 83.3055
Distance: 83.3037
Distance: 83.3034
Distance: 83.3015
Distance: 83.3002
Distance: 83.2998
Distance: 83.2994
Distance: 83.2982
Distance: 83.2972
Distance: 83.2966
Distance: 83.2957
Distance: 83.2956
Distance: 83.2938
Distance: 83.292
Distance: 83.2913
Distance: 83.291
Distance: 83.2905
Distance: 83.2902
Distance: 83.2884
Distance: 83.2876
Distance: 83.2866
Distance: 83.286
Distance: 83.2857
Distance: 83.2854
Distance: 83.2842
Distance: 83.2842
Distance: 83.2839
Distance: 83.2836
Distance: 83.283
Distance: 83.2802
Distance: 83.2798
Distance: 83.279
Distance: 83.2779
Distance: 83.2754
Distance: 83.2746
Distance: 83.2738
Distance: 83.2734
Distance: 83.2721
Distance: 83.2694
Distance: 83.2694
Distance: 83.2688
Distance: 83.2683
Distance: 83.2679
Distance: 83.2678
Distance: 83.2674
Distance: 83.2648
Distance: 83.2647
Distance: 83.2638
Distance: 83.262
Distance: 83.2608
Distance: 83.2608
Distance: 83.2602
Distance: 83.2593
Distance: 83.2588
Distance: 83.2568
Distance: 83.2554
Distance: 83.2553
Distance: 83.2541
Distance: 83.2538
Distance: 83.2538
Distance: 83.2537
Distance: 83.252
Distance: 83.252
Distance: 83.2514
Distance: 83.2503
Distance: 83.2494
Distance: 83.247
Distance: 83.2459
Distance: 83.245
Distance: 83.2447
Distance: 83.244
Distance: 83.2439
Distance: 83.2433
Distance: 83.2425
Distance: 83.242
Distance: 83.24
Distance: 83.2386
Distance: 83.2382
Distance: 83.2381
Distance: 83.2377
Distance: 83.2363
Distance: 83.2357
Distance: 83.2349
Distance: 83.2344
Distance: 83.233
Distance: 83.233
Distance: 83.232
Distance: 83.2318
Distance: 83.231
Distance: 83.2306
Distance: 83.2302
Distance: 83.2301
Distance: 83.2277
Distance: 83.2275
Distance: 83.2273
Distance: 83.2269
Distance: 83.2264
Distance: 83.2253
Distance: 83.2246
Distance: 83.2237
Distance: 83.2216
Distance: 83.2216
Distance: 83.2211
Distance: 83.2203
Distance: 83.2203
Distance: 83.2202
Distance: 83.2201
Distance: 83.2199
Distance: 83.2197
Distance: 83.2186
Distance: 83.2173
Distance: 83.2166
Distance: 83.2165
Distance: 83.2155
Distance: 83.2153
Distance: 83.2148
Distance: 83.2148
Distance: 83.2138
Distance: 83.2135
Distance: 83.2128
Distance: 83.2118
Distance: 83.2094
Distance: 83.2094
Distance: 83.2079
Distance: 83.2069
Distance: 83.2053
Distance: 83.2051
Distance: 83.2047
Distance: 83.2047
Distance: 83.2032
Distance: 83.2031
Distance: 83.2028
Distance: 83.2022
Distance: 83.2016
Distance: 83.2016
Distance: 83.2005
Distance: 83.2003
Distance: 83.199
Distance: 83.1969
Distance: 83.1962
Distance: 83.1962
Distance: 83.1958
Distance: 83.1956
Distance: 83.1948
Distance: 83.1938
Distance: 83.1898
Distance: 83.1879
Distance: 83.1865
Distance: 83.186
Distance: 83.1858
Distance: 83.1855
Distance: 83.1839
Distance: 83.1831
Distance: 83.183
Distance: 83.182
Distance: 83.1805
Distance: 83.1804
Distance: 83.1799
Distance: 83.1783
Distance: 83.1779
Distance: 83.1777
Distance: 83.1771
Distance: 83.1765
Distance: 83.1756
Distance: 83.1749
Distance: 83.1749
Distance: 83.1728
Distance: 83.1728
Distance: 83.1725
Distance: 83.1717
Distance: 83.1713
Distance: 83.1693
Distance: 83.1692
Distance: 83.1691
Distance: 83.169
Distance: 83.1687
Distance: 83.1686
Distance: 83.1685
Distance: 83.1677
Distance: 83.1666
Distance: 83.1658
Distance: 83.1641
Distance: 83.1637
Distance: 83.1632
Distance: 83.1628
Distance: 83.1615
Distance: 83.1613
Distance: 83.1604
Distance: 83.1582
Distance: 83.1573
Distance: 83.1571
Distance: 83.1562
Distance: 83.156
Distance: 83.1559
Distance: 83.1559
Distance: 83.1548
Distance: 83.1542
Distance: 83.1541
Distance: 83.1524
Distance: 83.1519
Distance: 83.1447
Distance: 83.1389
Distance: 83.138
Distance: 83.136
Distance: 83.1338
Distance: 83.1313
Distance: 83.1301
Distance: 83.1283
Distance: 83.1272
Distance: 83.1219
Distance: 83.1218
Distance: 83.1199
Distance: 83.1192
Distance: 83.1187
Distance: 83.1171
Distance: 83.1167
Distance: 83.1162
Distance: 83.1131
Distance: 83.1113
Distance: 83.1108
Distance: 83.1105
Distance: 83.1097
Distance: 83.1073
Distance: 83.1049
Distance: 83.1049
Distance: 83.1047
Distance: 83.1033
Distance: 83.0991
Distance: 83.098
Distance: 83.0978
Distance: 83.0971
Distance: 83.0964
Distance: 83.096
Distance: 83.0954
Distance: 83.0941
Distance: 83.0933
Distance: 83.0918
Distance: 83.0868
Distance: 83.086
Distance: 83.086
Distance: 83.0849
Distance: 83.0849
Distance: 83.0829
Distance: 83.0798
Distance: 83.0793
Distance: 83.0746
Distance: 83.0738
Distance: 83.0704
Distance: 83.0696
Distance: 83.0692
Distance: 83.0684
Distance: 83.068
Distance: 83.0668
Distance: 83.0655
Distance: 83.0641
Distance: 83.0635
Distance: 83.0633
Distance: 83.0621
Distance: 83.0615
Distance: 83.0597
Distance: 83.0584
